{'date': '31.03.2019', 'text': 'MobilePay Caroline Boje', 'amount': -100.0}
{'date': '28.07.2022', 'text': 'SuperB Solrød 04221', 'amount': -625.26}
{'date': '29.07.2022', 'text': 'Transfer to budget', 'amount': -9000.0}
{'date': '29.07.2022', 'text': 'MobilePay Caroline Boje', 'amount': -170.0}
{'date': '30.07.2022', 'text': 'MobilePay Caroline Boje', 'amount': -808.0}
{'date': '01.08.2022', 'text': 'HK Handels og Kontorf', 'amount': -517.0}
{'date': '01.08.2022', 'text': 'Krogsgaard Finans', 'amount': -2474.0}
{'date': '01.08.2022', 'text': 'Gjensidige Forsikring D', 'amount': -578.51}
{'date': '01.08.2022', 'text': 'PAYPAL EASYPARK AS 35314369001', 'amount': -44.77}
{'date': '01.08.2022', 'text': 'SuperB Solrød 06650', 'amount': -881.0}
{'date': '01.08.2022', 'text': 'Loki insurance', 'amount': 16177.63}
{'date': '03.08.2022', 'text': 'ZooBiiDoo 57614', 'amount': -199.0}
{'date': '03.08.2022', 'text': 'KLARNA KLARNA STOCKHOLM', 'amount': -458.0}
{'date': '03.08.2022', 'text': 'AMZN Mktp DE JG48P2E85 AMAZON DE', 'amount': -568.2}
{'date': '03.08.2022', 'text': 'Google CLOUD 328Lx8 Milan', 'amount': -67.98}
{'date': '04.08.2022', 'text': 'Fisketorvet 83993', 'amount': -75.0}
{'date': '04.08.2022', 'text': 'LIDL 43152', 'amount': -349.35}
{'date': '05.08.2022', 'text': 'MCDONALDS FISKETORVET Koebenhavn', 'amount': -35.0}
{'date': '05.08.2022', 'text': 'MCDONALDS FISKETORVET Koebenhavn', 'amount': -77.0}
{'date': '05.08.2022', 'text': 'AMAZON IT 372NM11W5 WWW A', 'amount': -145.42}
{'date': '05.08.2022', 'text': 'MobilePay Caroline Boje', 'amount': -328.0}
{'date': '05.08.2022', 'text': '82401', 'amount': -236.0}
{'date': '08.08.2022', 'text': 'SuperB Solrød 11086', 'amount': -1278.85}
{'date': '09.08.2022', 'text': 'McDonalds Solroed rest', 'amount': -314.0}
{'date': '09.08.2022', 'text': 'AMZN Mktp DE T811K2Z15 AMAZON DE', 'amount': -330.7}
{'date': '10.08.2022', 'text': 'PAYPAL SHARE NOW 35314369001', 'amount': -155.07}
{'date': '11.08.2022', 'text': 'Bollo auto', 'amount': -600.0}
{'date': '11.08.2022', 'text': 'Q8 Service 8042 55882', 'amount': -660.01}
{'date': '12.08.2022', 'text': 'WARPIGS BREWPUB 66865', 'amount': -390.0}
{'date': '12.08.2022', 'text': 'MobilePay Caroline Boje', 'amount': -206.0}
{'date': '15.08.2022', 'text': 'BAUHAUS Ishøj 99340', 'amount': -1447.83}
{'date': '15.08.2022', 'text': 'SuperB Solrød 15436', 'amount': -517.7}
{'date': '16.08.2022', 'text': 'PAYPAL ITUNESAPPST AP', 'amount': -46.43}
{'date': '16.08.2022', 'text': 'PAYPAL EASYPARK AS 35314369001', 'amount': -72.68}
{'date': '16.08.2022', 'text': 'PAYPAL WIKIPEDIA 4029357733', 'amount': -22.0}
{'date': '16.08.2022', 'text': 'BAUHAUS Ishøj 01892', 'amount': -79.9}
{'date': '22.08.2022', 'text': 'Babysam Tåstrup 59669', 'amount': -2195.0}
{'date': '22.08.2022', 'text': 'Meny Solrød str 75193', 'amount': -99.95}
{'date': '22.08.2022', 'text': 'Babysam Tåstrup 59845', 'amount': -1058.9}
{'date': '22.08.2022', 'text': 'Solrød Apotek 01515', 'amount': -272.15}
{'date': '23.08.2022', 'text': '267 Lagkagehuset S 34379', 'amount': -100.0}
{'date': '23.08.2022', 'text': 'LIDL 64939', 'amount': -386.5}
{'date': '24.08.2022', 'text': 'McDonalds Solroed rest', 'amount': -221.0}
{'date': '24.08.2022', 'text': 'McDonalds Solroed rest', 'amount': -29.0}
{'date': '24.08.2022', 'text': 'SuperB Solrød 23800', 'amount': -612.1}
{'date': '26.08.2022', 'text': 'Lønoverførsel', 'amount': 49902.07}
{'date': '29.08.2022', 'text': 'LIDL 69352', 'amount': -277.05}
{'date': '29.08.2022', 'text': 'Uno X 739 Køge Køb 05755', 'amount': -600.01}
{'date': '29.08.2022', 'text': 'Babysam Køge 97669', 'amount': -1144.95}
{'date': '29.08.2022', 'text': 'SuperB Solrød 27748', 'amount': -999.9}
{'date': '30.08.2022', 'text': 'Bornholmslinjen AS 45 70900100', 'amount': -848.0}
{'date': '30.08.2022', 'text': 'McDonalds Solroed rest', 'amount': -244.0}
{'date': '31.08.2022', 'text': 'Transfer to budget', 'amount': -9000.0}
{'date': '31.08.2022', 'text': 'AMZN Mktp DE C102M95P5 AMAZON DE', 'amount': -688.27}
{'date': '31.08.2022', 'text': 'Solrød Apotek 02326', 'amount': -624.85}
{'date': '31.08.2022', 'text': 'SuperB Solrød 29271', 'amount': -193.4}
{'date': '01.09.2022', 'text': 'ZooBiiDoo 29530', 'amount': -199.0}
{'date': '01.09.2022', 'text': 'HK Handels og Kontorf', 'amount': -517.0}
{'date': '01.09.2022', 'text': 'Krogsgaard Finans', 'amount': -2474.0}
{'date': '01.09.2022', 'text': 'Gjensidige Forsikring D', 'amount': -494.42}
{'date': '01.09.2022', 'text': 'MobilePay Lasse gift', 'amount': -70.0}
{'date': '01.09.2022', 'text': 'B Skat 20 08 2022', 'amount': -1069.0}
{'date': '02.09.2022', 'text': 'ASK', 'amount': -100000.0}
{'date': '05.09.2022', 'text': 'Google CLOUD SCCx6G Milan', 'amount': -70.51}
{'date': '05.09.2022', 'text': 'SuperB Solrød 31951', 'amount': -443.51}
{'date': '05.09.2022', 'text': 'LIDL 78163', 'amount': -316.7}
{'date': '05.09.2022', 'text': 'SuperB Solrød 32726', 'amount': -55.0}
{'date': '06.09.2022', 'text': 'Køb DI DanmarkIndeks', 'amount': -99937.5}
{'date': '06.09.2022', 'text': 'Køb DIX GAC ResAkDKK', 'amount': -599882.79}
{'date': '06.09.2022', 'text': 'Matas 18732 21862', 'amount': -210.85}
{'date': '06.09.2022', 'text': 'McDonalds Solroed rest', 'amount': -282.0}
{'date': '07.09.2022', 'text': 'SuperB Solrød 20315', 'amount': -577.85}
{'date': '08.09.2022', 'text': 'MobilePay Caroline Boje', 'amount': -328.0}
{'date': '12.09.2022', 'text': 'Kim Q Hair design 18180', 'amount': -349.0}
{'date': '12.09.2022', 'text': 'Fisketorvet Føtex 26703', 'amount': -1066.2}
{'date': '13.09.2022', 'text': 'AMZN Mktp DE 4V6XI39T5 AMAZON DE', 'amount': -352.73}
{'date': '13.09.2022', 'text': 'PAYPAL ITUNESAPPST AP', 'amount': -38.96}
{'date': '13.09.2022', 'text': 'McDonalds Solroed rest', 'amount': -299.0}
{'date': '14.09.2022', 'text': 'AMZN Mktp DE 6Q54X3945 AMAZON DE', 'amount': -1281.06}
{'date': '14.09.2022', 'text': 'SuperB Solrød 25778', 'amount': -646.55}
{'date': '16.09.2022', 'text': 'PAYPAL ITUNESAPPST AP', 'amount': -46.77}
{'date': '16.09.2022', 'text': 'BR Gentofte 2002 58116', 'amount': -1199.0}
{'date': '17.09.2022', 'text': 'MobilePay Caroline Boje', 'amount': -770.0}
{'date': '19.09.2022', 'text': 'LIDL 94220', 'amount': -162.2}
{'date': '19.09.2022', 'text': 'B Skat 20 09 2022', 'amount': -1069.0}
{'date': '19.09.2022', 'text': 'Q8 Service 8042 84845', 'amount': -631.6}
{'date': '19.09.2022', 'text': 'SuperB Solrød 29676', 'amount': -722.05}
{'date': '20.09.2022', 'text': 'McDonalds Solroed rest', 'amount': -275.0}
{'date': '20.09.2022', 'text': 'CPH Parkering A S 69818', 'amount': -50.0}
{'date': '20.09.2022', 'text': 'P huset Gl Mønt 46630', 'amount': -275.0}
{'date': '20.09.2022', 'text': '87053', 'amount': -329.0}
{'date': '21.09.2022', 'text': 'P huset Gl Mønt 46774', 'amount': -330.0}
{'date': '22.09.2022', 'text': 'Pitanordic ApS 17467', 'amount': -115.0}
{'date': '22.09.2022', 'text': 'JOE THE JUICE A S Copenhagen C', 'amount': -179.0}
{'date': '22.09.2022', 'text': 'WARPIGS BREWPUB 67232', 'amount': -617.0}
{'date': '22.09.2022', 'text': 'Coffee Industri Sw 93506', 'amount': -176.0}
{'date': '22.09.2022', 'text': 'COULOIR ApS 30323', 'amount': -389.0}
{'date': '22.09.2022', 'text': 'NEMOLAND CAFE 86376', 'amount': -340.0}
{'date': '22.09.2022', 'text': 'SuperB Solrød 31927', 'amount': -16.0}
{'date': '23.09.2022', 'text': '7 Eleven B477 45518', 'amount': -65.0}
{'date': '23.09.2022', 'text': 'Øresundsbroen m SE 20381', 'amount': -400.0}
{'date': '23.09.2022', 'text': 'SuperB Hasle 17948', 'amount': -271.05}
{'date': '26.09.2022', 'text': 'Lønoverførsel', 'amount': 45708.31}
{'date': '26.09.2022', 'text': 'Hammerhavns Kioske 50742', 'amount': -128.0}
{'date': '26.09.2022', 'text': 'PAYPAL EASYPARK AS 35314369001', 'amount': -22.67}
{'date': '26.09.2022', 'text': 'IZ COPENHILL A S VIRUM', 'amount': -94.0}
{'date': '26.09.2022', 'text': 'STEEP DEEP RENTAL APS HOLTE', 'amount': -600.0}
{'date': '26.09.2022', 'text': 'Q8 Service 8042 88413', 'amount': -473.53}
{'date': '26.09.2022', 'text': 'The living room 03242', 'amount': -98.0}
{'date': '26.09.2022', 'text': 'Parkeringsautomat 03718', 'amount': -37.5}
{'date': '26.09.2022', 'text': 'ØRESUNDSBROEN 59015', 'amount': -400.0}
{'date': '26.09.2022', 'text': 'SuperB Solrød 34568', 'amount': -395.0}
{'date': '27.09.2022', 'text': 'PAYPAL EASYPARK AS 35314369001', 'amount': -32.89}
{'date': '27.09.2022', 'text': 'PAYPAL ADOBESYSTEM 35314369001', 'amount': -95.17}
{'date': '28.09.2022', 'text': 'PAYPAL EASYPARK AS 35314369001', 'amount': -34.5}
{'date': '28.09.2022', 'text': 'McDonalds Solroed rest', 'amount': -244.0}
{'date': '28.09.2022', 'text': 'KROGSGAARD JENSEN 54415', 'amount': -5114.05}
{'date': '30.09.2022', 'text': 'Transfer to budget', 'amount': -9000.0}
{'date': '01.10.2022', 'text': 'Rente samlet indestående', 'amount': -3425.0}
{'date': '02.07.2018', 'text': '9 210 Heimstaden Poseido', 'amount': -17050.0}
{'date': '02.07.2018', 'text': 'MCDONALDS FISKETOR 08975', 'amount': -199.0}
{'date': '02.07.2018', 'text': 'Ikea 121 ECO 07615', 'amount': -1935.0}
{'date': '02.07.2018', 'text': 'JYSK Fisketorvet 43941', 'amount': -350.0}
{'date': '02.07.2018', 'text': 'SILVAN 637 Fisketo 67188', 'amount': -289.9}
{'date': '02.07.2018', 'text': 'Fisketorvet Føtex 96514', 'amount': -271.99}
{'date': '03.07.2018', 'text': 'MobilePay Caroline Boje', 'amount': -107.0}
{'date': '03.07.2018', 'text': 'MobilePay Caroline Boje', 'amount': -300.0}
{'date': '03.07.2018', 'text': 'MobilePay Caroline Boje', 'amount': 219.0}
{'date': '04.07.2018', 'text': 'Payment', 'amount': 274.94}
{'date': '04.07.2018', 'text': 'MobilePay Caroline Boje', 'amount': -500.0}
{'date': '04.07.2018', 'text': 'MobilePay Caroline Boje', 'amount': 500.0}
{'date': '04.07.2018', 'text': 'MobilePay Caroline Boje', 'amount': -165.0}
{'date': '05.07.2018', 'text': 'MobilePay Caroline Boje', 'amount': -220.0}
{'date': '06.07.2018', 'text': 'VDK DKK 449 00', 'amount': -449.0}
{'date': '06.07.2018', 'text': 'MobilePay Caroline Boje', 'amount': -350.0}
{'date': '09.07.2018', 'text': 'Fisketorvet Føtex 44691', 'amount': -323.7}
{'date': '09.07.2018', 'text': 'ZARA FISKETORVERT 85052', 'amount': -318.0}
{'date': '09.07.2018', 'text': 'MCDONALDS FISKETOR 94753', 'amount': -181.0}
{'date': '09.07.2018', 'text': 'Electricity bill', 'amount': -2279.54}
{'date': '10.07.2018', 'text': 'MobilePay Caroline Boje', 'amount': -350.0}
{'date': '11.07.2018', 'text': 'WARPIGS BREWPUB 19917', 'amount': -160.0}
{'date': '12.07.2018', 'text': 'WARPIGS BREWPUB 19973', 'amount': -160.0}
{'date': '12.07.2018', 'text': 'MobilePay Caroline Boje', 'amount': -300.0}
{'date': '16.07.2018', 'text': 'MCDONALDS FISKETOR 16410', 'amount': -38.0}
{'date': '16.07.2018', 'text': 'CINEMAXX FISKETORV 33091', 'amount': -224.0}
{'date': '16.07.2018', 'text': 'Fisketorvet Føtex 48439', 'amount': -470.22}
{'date': '17.07.2018', 'text': 'VDK DKK 1861 00', 'amount': -1861.0}
{'date': '17.07.2018', 'text': 'SPORT MASTER Fiske 58543', 'amount': -199.0}
{'date': '17.07.2018', 'text': 'Fisketorvet Føtex 68519', 'amount': -207.25}
{'date': '18.07.2018', 'text': 'VDK DKK 700 00', 'amount': -700.0}
{'date': '18.07.2018', 'text': '19846', 'amount': -79.0}
{'date': '19.07.2018', 'text': 'Fisketorvet Føtex 87453', 'amount': -149.36}
{'date': '20.07.2018', 'text': 'Fisketorvet Føtex 43894', 'amount': -187.25}
{'date': '23.07.2018', 'text': 'Fisketorvet Føtex 44654', 'amount': -212.85}
{'date': '23.07.2018', 'text': 'PLINT 70403', 'amount': -65.85}
{'date': '23.07.2018', 'text': 'Sportmaster Vimmel 86311', 'amount': -240.0}
{'date': '23.07.2018', 'text': 'ACCORD A S 63692', 'amount': -30.0}
{'date': '23.07.2018', 'text': 'Fisketorvet Føtex 06846', 'amount': -254.4}
{'date': '23.07.2018', 'text': 'MobilePay Caroline Boje', 'amount': -350.0}
{'date': '24.07.2018', 'text': 'H M 811 00472', 'amount': -39.95}
{'date': '24.07.2018', 'text': 'VDK DKK 127 00', 'amount': -127.0}
{'date': '25.07.2018', 'text': 'VDK DKK 170 00', 'amount': -170.0}
{'date': '25.07.2018', 'text': 'FoodMarket T2 30 97668', 'amount': -144.0}
{'date': '26.07.2018', 'text': 'Transfer of salary', 'amount': 39671.75}
{'date': '26.07.2018', 'text': 'VDK DKK 24 00', 'amount': -24.0}
{'date': '27.07.2018', 'text': 'VDK PLN 5 00', 'amount': -8.86}
{'date': '27.07.2018', 'text': 'MobilePay Caroline Boje', 'amount': -90.0}
{'date': '29.07.2018', 'text': 'MobilePay Caroline Boje', 'amount': -70.0}
{'date': '30.07.2018', 'text': 'VDK PLN 8 00', 'amount': -14.24}
{'date': '30.07.2018', 'text': 'MobilePay Caroline Boje', 'amount': -250.0}
{'date': '01.08.2018', 'text': 'VDK DKK 24 00', 'amount': -24.0}
{'date': '01.08.2018', 'text': 'MobilePay Caroline Boje', 'amount': -107.0}
{'date': '01.08.2018', 'text': 'MobilePay Caroline Boje', 'amount': -350.0}
{'date': '01.08.2018', 'text': 'MobilePay Caroline Boje', 'amount': -350.0}
{'date': '02.08.2018', 'text': '9 210 Heimstaden Poseido', 'amount': -16771.0}
{'date': '02.08.2018', 'text': 'MobilePay Caroline Boje', 'amount': -90.0}
{'date': '04.08.2018', 'text': 'MobilePay Caroline Boje', 'amount': -500.0}
{'date': '06.08.2018', 'text': 'MCDONALDS FISKETOR 73877', 'amount': -197.0}
{'date': '06.08.2018', 'text': 'LIDL 14609', 'amount': -19.95}
{'date': '06.08.2018', 'text': 'Fisketorvet Føtex 24576', 'amount': -65.9}
{'date': '06.08.2018', 'text': 'Fisketorvet Føtex 24578', 'amount': -5.95}
{'date': '06.08.2018', 'text': 'CINEMAXX FISKETORV 05055', 'amount': -310.0}
{'date': '06.08.2018', 'text': 'Fisketorvet Føtex 56563', 'amount': -289.75}
{'date': '06.08.2018', 'text': 'Fitness dk nr 37 88342', 'amount': -279.0}
{'date': '06.08.2018', 'text': 'MobilePay Caroline Boje', 'amount': -300.0}
{'date': '06.08.2018', 'text': 'MobilePay Caroline Boje', 'amount': -50.0}
{'date': '07.08.2018', 'text': 'VDK DKK 126 39', 'amount': -126.39}
{'date': '09.08.2018', 'text': '24070', 'amount': -274.0}
{'date': '10.08.2018', 'text': 'VDK EUR 6 00', 'amount': -45.41}
{'date': '21.08.2018', 'text': 'Taxi 4x27 24848', 'amount': -318.0}
{'date': '21.08.2018', 'text': 'MobilePay Caroline Boje', 'amount': -400.0}
{'date': '21.08.2018', 'text': 'MobilePay Caroline Boje', 'amount': 113.0}
{'date': '22.08.2018', 'text': 'MobilePay Caroline Boje', 'amount': -1200.0}
{'date': '22.08.2018', 'text': 'Fisketorvet Føtex 30713', 'amount': -274.36}
{'date': '23.08.2018', 'text': 'VDK DKK 700 00', 'amount': -700.0}
{'date': '23.08.2018', 'text': 'Normal Fisketorv 78186', 'amount': -30.0}
{'date': '23.08.2018', 'text': 'Fisketorvet Føtex 30985', 'amount': -57.7}
{'date': '24.08.2018', 'text': 'Transfer of salary', 'amount': 39671.75}
{'date': '25.08.2018', 'text': 'MobilePay Caroline Boje', 'amount': -750.0}
{'date': '27.08.2018', 'text': 'Fisketorvet Føtex 30385', 'amount': -88.75}
{'date': '27.08.2018', 'text': 'Kim Q Hair design 04108', 'amount': -325.0}
{'date': '27.08.2018', 'text': 'DSB 645 Vpt RKA 29101', 'amount': -100.0}
{'date': '27.08.2018', 'text': 'Fisketorvet Føtex 62062', 'amount': -333.6}
{'date': '28.08.2018', 'text': 'MobilePay Caroline Boje', 'amount': -750.0}
{'date': '29.08.2018', 'text': 'Fisketorvet Føtex 33049', 'amount': -162.75}
{'date': '30.08.2018', 'text': 'MobilePay Caroline Boje', 'amount': -600.0}
{'date': '31.08.2018', 'text': 'MCDONALDS FISKETOR 31357', 'amount': -209.0}
{'date': '02.09.2018', 'text': 'MobilePay Caroline Boje', 'amount': -350.0}
{'date': '02.09.2018', 'text': 'MobilePay Caroline Boje', 'amount': -108.0}
{'date': '03.09.2018', 'text': '9 210 Heimstaden Poseido', 'amount': -17050.0}
{'date': '03.09.2018', 'text': 'Fisketorvet Føtex 60966', 'amount': -595.95}
{'date': '03.09.2018', 'text': 'SILVAN 637 Fisketo 31535', 'amount': -807.15}
{'date': '03.09.2018', 'text': 'Ikea 121 ECO 48445', 'amount': -1309.0}
{'date': '03.09.2018', 'text': 'Ikea 121 ECO 48537', 'amount': -519.0}
{'date': '03.09.2018', 'text': 'Ikea 121 ECO 58200', 'amount': -429.0}
{'date': '03.09.2018', 'text': 'SILVAN 637 Fisketo 32500', 'amount': -28.95}
{'date': '03.09.2018', 'text': 'Fisketorvet Føtex 29788', 'amount': -96.95}
{'date': '03.09.2018', 'text': 'SILVAN 637 Fisketo 32597', 'amount': -57.9}
{'date': '03.09.2018', 'text': 'MobilePay Caroline Boje', 'amount': -250.0}
{'date': '03.09.2018', 'text': 'Fitness dk nr 37 91356', 'amount': -279.0}
{'date': '05.09.2018', 'text': 'MobilePay Caroline Boje', 'amount': -200.0}
{'date': '06.09.2018', 'text': 'MobilePay Caroline Boje', 'amount': -150.0}
{'date': '07.09.2018', 'text': 'MobilePay Caroline Boje', 'amount': -400.0}
{'date': '10.09.2018', 'text': 'VDK DKK 799 00', 'amount': -799.0}
{'date': '10.09.2018', 'text': 'Ikea 121 ECO 58948', 'amount': -19.0}
{'date': '10.09.2018', 'text': '61436', 'amount': -330.0}
{'date': '10.09.2018', 'text': 'Restaurant Phønix 19502', 'amount': -556.0}
{'date': '10.09.2018', 'text': 'Restaurant Phønix 55594', 'amount': -30.0}
{'date': '10.09.2018', 'text': '50579', 'amount': -999.0}
{'date': '10.09.2018', 'text': 'Design Burger 04134', 'amount': -120.0}
{'date': '11.09.2018', 'text': 'VDK DKK 24 00', 'amount': -24.0}
{'date': '11.09.2018', 'text': 'MobilePay Caroline Boje', 'amount': -260.0}
{'date': '12.09.2018', 'text': 'MobilePay Caroline Boje', 'amount': -270.0}
{'date': '13.09.2018', 'text': 'MobilePay Caroline Boje', 'amount': -450.0}
{'date': '13.09.2018', 'text': 'ZARA FISKETORVERT 82995', 'amount': -698.0}
{'date': '13.09.2018', 'text': 'Fisketorvet Føtex 11606', 'amount': -55.0}
{'date': '14.09.2018', 'text': 'MobilePay Caroline Boje', 'amount': -280.0}
{'date': '17.09.2018', 'text': 'Fisketorvet Føtex 76720', 'amount': -260.9}
{'date': '17.09.2018', 'text': 'Elgiganten 3016 69507', 'amount': -149.0}
{'date': '17.09.2018', 'text': 'ACCORD A S', 'amount': -40.0}
{'date': '17.09.2018', 'text': 'Fisketorvet Føtex 39293', 'amount': -225.8}
{'date': '17.09.2018', 'text': 'Coffee Factory Swe 06345', 'amount': -82.0}
{'date': '17.09.2018', 'text': 'Fitness dk nr 37 93020', 'amount': -279.0}
{'date': '18.09.2018', 'text': 'MobilePay Caroline Boje', 'amount': -360.0}
{'date': '20.09.2018', 'text': 'MobilePay Caroline Boje', 'amount': -180.0}
{'date': '21.09.2018', 'text': 'MobilePay Caroline Boje', 'amount': -135.0}
{'date': '21.09.2018', 'text': 'Fisketorvet Føtex 41361', 'amount': -57.4}
{'date': '24.09.2018', 'text': 'FARAOS CIGARER 36872', 'amount': -148.0}
{'date': '24.09.2018', 'text': 'Restaurant Phønix 57368', 'amount': -278.0}
{'date': '24.09.2018', 'text': 'Fisketorvet Føtex 40526', 'amount': -90.85}
{'date': '24.09.2018', 'text': 'ZARA FISKETORVERT 99581', 'amount': -1037.0}
{'date': '24.09.2018', 'text': 'Fisketorvet Føtex 42358', 'amount': -346.85}
{'date': '24.09.2018', 'text': 'BAHNE FISKETORVET 39994', 'amount': -249.95}
{'date': '24.09.2018', 'text': 'Fisketorvet Føtex 41573', 'amount': -138.35}
{'date': '24.09.2018', 'text': 'SPORT 24 FISKETORV 52774', 'amount': -100.0}
{'date': '25.09.2018', 'text': 'VDK DKK 700 00', 'amount': -700.0}
{'date': '25.09.2018', 'text': 'MobilePay Caroline Boje', 'amount': -200.0}
{'date': '26.09.2018', 'text': 'Transfer of salary', 'amount': 39671.75}
{'date': '27.09.2018', 'text': 'MobilePay Caroline Boje', 'amount': -350.0}
{'date': '01.10.2018', 'text': 'Total fees', 'amount': -60.0}
{'date': '02.01.2020', 'text': '36763', 'amount': -228.0}
{'date': '02.01.2020', 'text': '9 210 Heimstaden Poseido', 'amount': -15058.22}
{'date': '02.01.2020', 'text': 'Kbh s Borgerservi 44130', 'amount': -280.0}
{'date': '02.01.2020', 'text': 'Fisketorvet Føtex 56133', 'amount': -262.35}
{'date': '03.01.2020', 'text': 'PAYPAL BOOKING COM 35314369001', 'amount': -3613.03}
{'date': '03.01.2020', 'text': 'EASYJET EASYJET', 'amount': -917.58}
{'date': '03.01.2020', 'text': 'EASYJET EASYJET', 'amount': -366.58}
{'date': '03.01.2020', 'text': 'EASYJET EASYJET', 'amount': -1638.66}
{'date': '03.01.2020', 'text': 'Payment', 'amount': 1061.9}
{'date': '06.01.2020', 'text': 'DOT APP PENDLER KORT VALBY', 'amount': -699.9}
{'date': '06.01.2020', 'text': 'Schwarz Senge 08072', 'amount': -12000.0}
{'date': '06.01.2020', 'text': 'SILVAN 637 Fisketo 38502', 'amount': -299.4}
{'date': '06.01.2020', 'text': 'Ikea 121 ECO 61769', 'amount': -858.0}
{'date': '06.01.2020', 'text': 'Electricity bill', 'amount': -1331.44}
{'date': '07.01.2020', 'text': 'GREENMOBILITY A S KBENHAVN K', 'amount': -56.0}
{'date': '07.01.2020', 'text': 'GREENMOBILITY A S KBENHAVN K', 'amount': -88.0}
{'date': '07.01.2020', 'text': 'GREENMOBILITY A S KBENHAVN K', 'amount': -96.0}
{'date': '07.01.2020', 'text': 'GREENMOBILITY A S KBENHAVN K', 'amount': -92.0}
{'date': '07.01.2020', 'text': 'Fisketorvet Føtex 91070', 'amount': -104.85}
{'date': '08.01.2020', 'text': 'GREENMOBILITY A S KBENHAVN K', 'amount': -108.0}
{'date': '10.01.2020', 'text': 'WHS T3 Airside 85 89595', 'amount': -299.4}
{'date': '13.01.2020', 'text': 'PASILLA INC SAN FRANCISCO', 'amount': -75.25}
{'date': '13.01.2020', 'text': 'CVS PHARMACY Æ10035 SAN', 'amount': -20.54}
{'date': '14.01.2020', 'text': 'STARBUCKS STORE 09213 SAN', 'amount': -130.65}
{'date': '14.01.2020', 'text': 'STARBUCKS STORE 10892 SAN', 'amount': -47.45}
{'date': '14.01.2020', 'text': 'JOE THE JUICE SFO LLC San', 'amount': -152.66}
{'date': '14.01.2020', 'text': 'PAYPAL UBER 4029357733', 'amount': -122.95}
